"SMILES,cats_euclidean_dist",Affinity
"CSC(=S)SSCSc1cnc(C)n1C,8.366600265340756",6.011
"CSc1nsnc1SCSCCC(F)(F)F,8.426149773176359",5.806
"CSc1ccccc1-n1c(SC)nnc1SC,9.219544457292887",5.791
"CSc1scnc1Sc1ncccc1N(C)C,9.643650760992955",6.373
"CCSc1nc(SC)nn1-c1ccccc1SC,9.643650760992955",6.08
"CN(C)CCN(C)c1nc2c(s1)CSSS2,9.797958971132712",5.791
"CSc1nnc(SSCSC(C)(C)C)n1C,10.099504938362077",5.936
"C=C(C)SCSSc1nnc(SC)n1C,10.099504938362077",5.814
"CSc1nc(SSCSC(C)=S)n(C)n1,10.344080432788601",6.067
"CSc1nnc(SCSc2ccc(C)cc2)n1C,10.44030650891055",5.68
"CSc1nnc(SCSc2ccccc2C)n1C,10.44030650891055",5.904
"CSc1nnc(SCSc2ccccc2)n1C,10.44030650891055",6.174
"CSc1nnc(SSSCC(F)F)n1C,10.583005244258363",5.945
"CSc1nnc(Sc2ccccc2SC)s1,10.816653826391969",5.896
"CCSC(=S)Sc1nnc(SC)n1C,10.862780491200215",5.763
"CSSSSc1c(F)nc(SC)n1C,10.954451150103322",5.78
"CSc1nnc(SSCSC(C)=S)n1C,11.090536506409418",5.735
"CSc1nnc(SSCc2ccccc2)n1C,11.180339887498949",6.13
"CSc1nnc(SSc2ccccc2C)n1C,11.180339887498949",6.021
"CSc1nnc(SSCc2cccs2)n1C,11.180339887498949",5.375
"CSCSc1nnc(Sc2ccc(F)cc2)n1C,11.269427669584644",5.798
"CSc1nnc(SCSCc2cccs2)n1C,11.269427669584644",5.852
"Cn1c(S)nnc1SSCSCC1CCC1,11.313708498984761",6.084
"C=C(S)SCCSc1nnc(SC)n1C1CC1,11.661903789690601",5.312
"COCCSSc1nc2c(s1)SCCS2,11.661903789690601",5.659
"CCCSSSSc1nnc2c(C)cccn12,11.704699910719626",5.814
"COCCSSSc1nc2c(s1)CCCS2,11.874342087037917",6.087
"CSc1ncc(SSSCC(F)F)n1C,11.874342087037917",5.753
"CSc1nnc(Sc2nn(C)c(-c3csc(N)n3)c2-c2cncs2)o1,19.849433241279208",5.766
"CSc1cc2nc(-c3ccsn3)nn2c(Nc2ncc(-c3nc(C)no3)s2)n1,20.346989949375804",5.479
"Cn1nnc(-c2csc(Nc3nc(SSc4ncc(C#N)s4)nn3C)n2)n1,20.92844953645635",5.479
"Nc1nc(Sc2c(OO)nc3nc(-c4nccs4)sn23)nc(-c2ccco2)n1,21.166010488516726",4.739
"COc1nc2c3nc(Sc4nnc(N)s4)sc3nc(-c3cnc(C)o3)n2n1,21.213203435596427",5.525
"COCCn1nnc2c(-c3nc4c(N)nc(Sc5nncs5)nc4s3)cccc21,21.77154105707724",5.871
"C=CCn1nnc(-c2nsc(Nc3cnc4c(OC)nc(-c5ccco5)nn34)n2)n1,21.840329667841555",5.486
"Cc1noc(Nc2nnc(Sc3nnc(-c4ccon4)n3-c3nccs3)s2)n1,22.11334438749598",5.866
"Nc1nc(-c2cnc(Sc3nnc(CSc4nncs4)o3)nc2)ns1,22.24859546128699",5.876
"Cc1noc(Sc2nnc(Sc3sc(N)nc3-c3cnn(C)n3)s2)n1,22.40535650240808",6.26
"CC(=O)n1cc(SSc2cnc(Nc3ccc(-n4cnnn4)s3)nn2)nn1,22.47220505424423",6.14
"COc1cc(C)nc2nsc(Sc3nnc(Nc4nsc(-n5cncn5)n4)o3)c12,22.93468988235943",5.051
"CCn1nnc(Sc2ccc3nc(N)n4nc(-c5nnc(C)s5)nc4c3c2)n1,23.108440016582687",5.707
